# N2 association on Ni/Pt, 14x24 unitcell, 1x1 supercell

lattice periodic_cell

cell_vectors       # in row format
  0.51164000    0.56337000 
  0.51164000    0.60503000 
  0.51164000    0.64670000 
  0.51164000    0.68837000 
  0.51164000    0.73003000 
  0.51164000    0.77170000 
  0.51164000    0.81337000 
  0.51164000    0.85503000 
  0.51164000    0.89670000 
  0.51164000    0.93837000 
  0.51164000    0.98003000 
  0.58307000    0.02170000 
  0.58307000    0.06337000 
  0.58307000    0.10503000 
  0.58307000    0.14670000 
  0.58307000    0.18837000 
  0.58307000    0.23003000 
  0.58307000    0.27170000 
  0.58307000    0.31337000 
  0.58307000    0.35503000 
  0.58307000    0.39670000 
  0.58307000    0.43837000 
  0.58307000    0.48003000 
  0.58307000    0.52170000 
  0.58307000    0.56337000 
  0.58307000    0.60503000 
  0.58307000    0.64670000 
  0.58307000    0.68837000 
  0.58307000    0.73003000 
  0.58307000    0.77170000 
  0.58307000    0.81337000 
  0.58307000    0.85503000 
  0.58307000    0.89670000 
  0.58307000    0.93837000 
  0.58307000    0.98003000 
  0.65450000    0.02170000 
  0.65450000    0.06337000 
  0.65450000    0.10503000 
  0.65450000    0.14670000 
  0.65450000    0.18837000 
  0.65450000    0.23003000 
  0.65450000    0.27170000 
  0.65450000    0.31337000 
  0.65450000    0.35503000 
  0.65450000    0.39670000 
  0.65450000    0.43837000 
  0.65450000    0.48003000 
  0.65450000    0.52170000 
  0.65450000    0.56337000 
  0.65450000    0.60503000 
  0.65450000    0.64670000 
  0.65450000    0.68837000 
  0.65450000    0.73003000 
  0.65450000    0.77170000 
  0.65450000    0.81337000 
  0.65450000    0.85503000 
  0.65450000    0.89670000 
  0.65450000    0.93837000 
  0.65450000    0.98003000 
  0.72593000    0.02170000 
  0.72593000    0.06337000 
  0.72593000    0.10503000 
  0.72593000    0.14670000 
  0.72593000    0.18837000 
  0.72593000    0.23003000 
  0.72593000    0.27170000 
  0.72593000    0.31337000 
  0.72593000    0.35503000 
  0.72593000    0.39670000 
  0.72593000    0.43837000 
  0.72593000    0.48003000 
  0.72593000    0.52170000 
  0.72593000    0.56337000 
  0.72593000    0.60503000 
  0.72593000    0.64670000 
  0.72593000    0.68837000 
  0.72593000    0.73003000 
  0.72593000    0.77170000 
  0.72593000    0.81337000 
  0.72593000    0.85503000 
  0.72593000    0.89670000 
  0.72593000    0.93837000 
  0.72593000    0.98003000 
  0.79736000    0.02170000 
  0.79736000    0.06337000 
  0.79736000    0.10503000 
  0.79736000    0.14670000 
  0.79736000    0.18837000 
  0.79736000    0.23003000 
  0.79736000    0.27170000 
  0.79736000    0.31337000 
  0.79736000    0.35503000 
  0.79736000    0.39670000 
  0.79736000    0.43837000 
  0.79736000    0.48003000 
  0.79736000    0.52170000 
  0.79736000    0.56337000 
  0.79736000    0.60503000 
  0.79736000    0.64670000 
  0.79736000    0.68837000 
  0.79736000    0.73003000 
  0.79736000    0.77170000 
  0.79736000    0.81337000 
  0.79736000    0.85503000 
  0.79736000    0.89670000 
  0.79736000    0.93837000 
  0.79736000    0.98003000 
  0.86879000    0.02170000 
  0.86879000    0.06337000 
  0.86879000    0.10503000 
  0.86879000    0.14670000 
  0.86879000    0.18837000 
  0.86879000    0.23003000 
  0.86879000    0.27170000 
  0.86879000    0.31337000 
  0.86879000    0.35503000 
  0.86879000    0.39670000 
  0.86879000    0.43837000 
  0.86879000    0.48003000 
  0.86879000    0.52170000 
  0.86879000    0.56337000 
  0.86879000    0.60503000 
  0.86879000    0.64670000 
  0.86879000    0.68837000 
  0.86879000    0.73003000 
  0.86879000    0.77170000 
  0.86879000    0.81337000 
  0.86879000    0.85503000 
  0.86879000    0.89670000 
  0.86879000    0.93837000 
  0.86879000    0.98003000 
  0.94021000    0.02170000 
  0.94021000    0.06337000 
  0.94021000    0.10503000 
  0.94021000    0.14670000 
  0.94021000    0.18837000 
  0.94021000    0.23003000 
  0.94021000    0.27170000 
  0.94021000    0.31337000 
  0.94021000    0.35503000 
  0.94021000    0.39670000 
  0.94021000    0.43837000 
  0.94021000    0.48003000 
  0.94021000    0.52170000 
  0.94021000    0.56337000 
  0.94021000    0.60503000 
  0.94021000    0.64670000 
  0.94021000    0.68837000 
  0.94021000    0.73003000 
  0.94021000    0.77170000 
  0.94021000    0.81337000 
  0.94021000    0.85503000 
  0.94021000    0.89670000 
  0.94021000    0.93837000 
  0.94021000    0.98003000 
  0.04705000    0.00105000 
  0.04705000    0.04271000 
  0.04705000    0.08438000 
  0.04705000    0.12605000 
  0.04705000    0.16771000 
  0.04705000    0.20938000 
  0.04705000    0.25105000 
  0.04705000    0.29271000 
  0.04705000    0.33438000 
  0.04705000    0.37605000 
  0.04705000    0.41771000 
  0.04705000    0.45938000 
  0.04705000    0.50105000 
  0.04705000    0.54271000 
  0.04705000    0.58438000 
  0.04705000    0.62605000 
  0.04705000    0.66771000 
  0.04705000    0.70938000 
  0.04705000    0.75105000 
  0.04705000    0.79271000 
  0.04705000    0.83438000 
  0.04705000    0.87605000 
  0.04705000    0.91771000 
  0.04705000    0.95938000 
  0.11848000    0.00105000 
  0.11848000    0.04271000 
  0.11848000    0.08438000 
  0.11848000    0.12605000 
  0.11848000    0.16771000 
  0.11848000    0.20938000 
  0.11848000    0.25105000 
  0.11848000    0.29271000 
  0.11848000    0.33438000 
  0.11848000    0.37605000 
  0.11848000    0.41771000 
  0.11848000    0.45938000 
  0.11848000    0.50105000 
  0.11848000    0.54271000 
  0.11848000    0.58438000 
  0.11848000    0.62605000 
  0.11848000    0.66771000 
  0.11848000    0.70938000 
  0.11848000    0.75105000 
  0.11848000    0.79271000 
  0.11848000    0.83438000 
  0.11848000    0.87605000 
  0.11848000    0.91771000 
  0.11848000    0.95938000 
  0.18990000    0.00105000 
  0.18990000    0.04271000 
  0.18990000    0.08438000 
  0.18990000    0.12605000 
  0.18990000    0.16771000 
  0.18990000    0.20938000 
  0.18990000    0.25105000 
  0.18990000    0.29271000 
  0.18990000    0.33438000 
  0.18990000    0.37605000 
  0.18990000    0.41771000 
  0.18990000    0.45938000 
  0.18990000    0.50105000 
  0.18990000    0.54271000 
  0.18990000    0.58438000 
  0.18990000    0.62605000 
  0.18990000    0.66771000 
  0.18990000    0.70938000 
  0.18990000    0.75105000 
  0.18990000    0.79271000 
  0.18990000    0.83438000 
  0.18990000    0.87605000 
  0.18990000    0.91771000 
  0.18990000    0.95938000 
  0.26133000    0.00105000 
  0.26133000    0.04271000 
  0.26133000    0.08438000 
  0.26133000    0.12605000 
  0.26133000    0.16771000 
  0.26133000    0.20938000 
  0.26133000    0.25105000 
  0.26133000    0.29271000 
  0.26133000    0.33438000 
  0.26133000    0.37605000 
  0.26133000    0.41771000 
  0.26133000    0.45938000 
  0.26133000    0.50105000 
  0.26133000    0.54271000 
  0.26133000    0.58438000 
  0.26133000    0.62605000 
  0.26133000    0.66771000 
  0.26133000    0.70938000 
  0.26133000    0.75105000 
  0.26133000    0.79271000 
  0.26133000    0.83438000 
  0.26133000    0.87605000 
  0.26133000    0.91771000 
  0.26133000    0.95938000 
  0.33276000    0.00105000 
  0.33276000    0.04271000 
  0.33276000    0.08438000 
  0.33276000    0.12605000 
  0.33276000    0.16771000 
  0.33276000    0.20938000 
  0.33276000    0.25105000 
  0.33276000    0.29271000 
  0.33276000    0.33438000 
  0.33276000    0.37605000 
  0.33276000    0.41771000 
  0.33276000    0.45938000 
  0.33276000    0.50105000 
  0.33276000    0.54271000 
  0.33276000    0.58438000 
  0.33276000    0.62605000 
  0.33276000    0.66771000 
  0.33276000    0.70938000 
  0.33276000    0.75105000 
  0.33276000    0.79271000 
  0.33276000    0.83438000 
  0.33276000    0.87605000 
  0.33276000    0.91771000 
  0.33276000    0.95938000 
  0.40419000    0.00105000 
  0.40419000    0.04271000 
  0.40419000    0.08438000 
  0.40419000    0.12605000 
  0.40419000    0.16771000 
  0.40419000    0.20938000 
  0.40419000    0.25105000 
  0.40419000    0.29271000 
  0.40419000    0.33438000 
  0.40419000    0.37605000 
  0.40419000    0.41771000 
  0.40419000    0.45938000 
  0.40419000    0.50105000 
  0.40419000    0.54271000 
  0.40419000    0.58438000 
  0.40419000    0.62605000 
  0.40419000    0.66771000 
  0.40419000    0.70938000 
  0.40419000    0.75105000 
  0.40419000    0.79271000 
  0.40419000    0.83438000 
  0.40419000    0.87605000 
  0.40419000    0.91771000 
  0.40419000    0.95938000 
  0.47562000    0.00105000 
  0.47562000    0.04271000 
  0.47562000    0.08438000 
  0.47562000    0.12605000 
  0.47562000    0.16771000 
  0.47562000    0.20938000 
  0.47562000    0.25105000 
  0.47562000    0.29271000 
  0.47562000    0.33438000 
  0.47562000    0.37605000 
  0.47562000    0.41771000 
  0.47562000    0.45938000 
  0.47562000    0.50105000 
  0.47562000    0.54271000 
  0.47562000    0.58438000 
  0.47562000    0.62605000 
  0.47562000    0.66771000 
  0.47562000    0.70938000 
  0.47562000    0.75105000 
  0.47562000    0.79271000 
  0.47562000    0.83438000 
  0.47562000    0.87605000 
  0.47562000    0.91771000 
  0.47562000    0.95938000 
  0.54705000    0.00105000 
  0.54705000    0.04271000 
  0.54705000    0.08438000 
  0.54705000    0.12605000 
  0.54705000    0.16771000 
  0.54705000    0.20938000 
  0.54705000    0.25105000 
  0.54705000    0.29271000 
  0.54705000    0.33438000 
  0.54705000    0.37605000 
  0.54705000    0.41771000 
  0.54705000    0.45938000 
  0.54705000    0.50105000 
  0.54705000    0.54271000 
  0.54705000    0.58438000 
  0.54705000    0.62605000 
  0.54705000    0.66771000 
  0.54705000    0.70938000 
  0.54705000    0.75105000 
  0.54705000    0.79271000 
  0.54705000    0.83438000 
  0.54705000    0.87605000 
  0.54705000    0.91771000 
  0.54705000    0.95938000 
  0.61848000    0.00105000 
  0.61848000    0.04271000 
  0.61848000    0.08438000 
  0.61848000    0.12605000 
  0.61848000    0.16771000 
  0.61848000    0.20938000 
  0.61848000    0.25105000 
  0.61848000    0.29271000 
  0.61848000    0.33438000 
  0.61848000    0.37605000 
  0.61848000    0.41771000 
  0.61848000    0.45938000 
  0.61848000    0.50105000 
  0.61848000    0.54271000 
  0.61848000    0.58438000 
  0.61848000    0.62605000 
  0.61848000    0.66771000 
  0.61848000    0.70938000 
  0.61848000    0.75105000 
  0.61848000    0.79271000 
  0.61848000    0.83438000 
  0.61848000    0.87605000 
  0.61848000    0.91771000 
  0.61848000    0.95938000 
  0.68990000    0.00105000 
  0.68990000    0.04271000 
  0.68990000    0.08438000 
  0.68990000    0.12605000 
  0.68990000    0.16771000 
  0.68990000    0.20938000 
  0.68990000    0.25105000 
  0.68990000    0.29271000 
  0.68990000    0.33438000 
  0.68990000    0.37605000 
  0.68990000    0.41771000 
  0.68990000    0.45938000 
  0.68990000    0.50105000 
  0.68990000    0.54271000 
  0.68990000    0.58438000 
  0.68990000    0.62605000 
  0.68990000    0.66771000 
  0.68990000    0.70938000 
  0.68990000    0.75105000 
  0.68990000    0.79271000 
  0.68990000    0.83438000 
  0.68990000    0.87605000 
  0.68990000    0.91771000 
  0.68990000    0.95938000 
  0.76133000    0.00105000 
  0.76133000    0.04271000 
  0.76133000    0.08438000 
  0.76133000    0.12605000 
  0.76133000    0.16771000 
  0.76133000    0.20938000 
  0.76133000    0.25105000 
  0.76133000    0.29271000 
  0.76133000    0.33438000 
  0.76133000    0.37605000 
  0.76133000    0.41771000 
  0.76133000    0.45938000 
  0.76133000    0.50105000 
  0.76133000    0.54271000 
  0.76133000    0.58438000 
  0.76133000    0.62605000 
  0.76133000    0.66771000 
  0.76133000    0.70938000 
  0.76133000    0.75105000 
  0.76133000    0.79271000 
  0.76133000    0.83438000 
  0.76133000    0.87605000 
  0.76133000    0.91771000 
  0.76133000    0.95938000 
  0.83276000    0.00105000 
  0.83276000    0.04271000 
  0.83276000    0.08438000 
  0.83276000    0.12605000 
  0.83276000    0.16771000 
  0.83276000    0.20938000 
  0.83276000    0.25105000 
  0.83276000    0.29271000 
  0.83276000    0.33438000 
  0.83276000    0.37605000 
  0.83276000    0.41771000 
  0.83276000    0.45938000 
  0.83276000    0.50105000 
  0.83276000    0.54271000 
  0.83276000    0.58438000 
  0.83276000    0.62605000 
  0.83276000    0.66771000 
  0.83276000    0.70938000 
  0.83276000    0.75105000 
  0.83276000    0.79271000 
  0.83276000    0.83438000 
  0.83276000    0.87605000 
  0.83276000    0.91771000 
  0.83276000    0.95938000 
  0.90419000    0.00105000 
  0.90419000    0.04271000 
  0.90419000    0.08438000 
  0.90419000    0.12605000 
  0.90419000    0.16771000 
  0.90419000    0.20938000 
  0.90419000    0.25105000 
  0.90419000    0.29271000 
  0.90419000    0.33438000 
  0.90419000    0.37605000 
  0.90419000    0.41771000 
  0.90419000    0.45938000 
  0.90419000    0.50105000 
  0.90419000    0.54271000 
  0.90419000    0.58438000 
  0.90419000    0.62605000 
  0.90419000    0.66771000 
  0.90419000    0.70938000 
  0.90419000    0.75105000 
  0.90419000    0.79271000 
  0.90419000    0.83438000 
  0.90419000    0.87605000 
  0.90419000    0.91771000 
  0.90419000    0.95938000 
  0.97562000    0.00105000 
  0.97562000    0.04271000 
  0.97562000    0.08438000 
  0.97562000    0.12605000 
  0.97562000    0.16771000 
  0.97562000    0.20938000 
  0.97562000    0.25105000 
  0.97562000    0.29271000 
  0.97562000    0.33438000 
  0.97562000    0.37605000 
  0.97562000    0.41771000 
  0.97562000    0.45938000 
  0.97562000    0.50105000 
  0.97562000    0.54271000 
  0.97562000    0.58438000 
  0.97562000    0.62605000 
  0.97562000    0.66771000 
  0.97562000    0.70938000 
  0.97562000    0.75105000 
  0.97562000    0.79271000 
  0.97562000    0.83438000 
  0.97562000    0.87605000 
  0.97562000    0.91771000 
  0.97562000    0.95938000 
  0.02341000    0.00111000 
  0.02341000    0.04278000 
  0.02341000    0.08445000 
  0.02341000    0.12611000 
  0.02341000    0.16778000 
  0.02341000    0.20945000 
  0.02341000    0.25111000 
  0.02341000    0.29278000 
  0.02341000    0.33445000 
  0.02341000    0.37611000 
  0.02341000    0.41778000 
  0.02341000    0.45945000 
  0.02341000    0.50111000 
  0.02341000    0.54278000 
  0.02341000    0.58445000 
  0.02341000    0.62611000 
  0.02341000    0.66778000 
  0.02341000    0.70945000 
  0.02341000    0.75111000 
  0.02341000    0.79278000 
  0.02341000    0.83445000 
  0.02341000    0.87611000 
  0.02341000    0.91778000 
  0.02341000    0.95945000 
  0.09483000    0.00111000 
  0.09483000    0.04278000 
  0.09483000    0.08445000 
  0.09483000    0.12611000 
  0.09483000    0.16778000 
  0.09483000    0.20945000 
  0.09483000    0.25111000 
  0.09483000    0.29278000 
  0.09483000    0.33445000 
  0.09483000    0.37611000 
  0.09483000    0.41778000 
  0.09483000    0.45945000 
  0.09483000    0.50111000 
  0.09483000    0.54278000 
  0.09483000    0.58445000 
  0.09483000    0.62611000 
  0.09483000    0.66778000 
  0.09483000    0.70945000 
  0.09483000    0.75111000 
  0.09483000    0.79278000 
  0.09483000    0.83445000 
  0.09483000    0.87611000 
  0.09483000    0.91778000 
  0.09483000    0.95945000 
  0.16626000    0.00111000 
  0.16626000    0.04278000 
  0.16626000    0.08445000 
  0.16626000    0.12611000 
  0.16626000    0.16778000 
  0.16626000    0.20945000 
  0.16626000    0.25111000 
  0.16626000    0.29278000 
  0.16626000    0.33445000 
  0.16626000    0.37611000 
  0.16626000    0.41778000 
  0.16626000    0.45945000 
  0.16626000    0.50111000 
  0.16626000    0.54278000 
  0.16626000    0.58445000 
  0.16626000    0.62611000 
  0.16626000    0.66778000 
  0.16626000    0.70945000 
  0.16626000    0.75111000 
  0.16626000    0.79278000 
  0.16626000    0.83445000 
  0.16626000    0.87611000 
  0.16626000    0.91778000 
  0.16626000    0.95945000 
  0.23769000    0.00111000 
  0.23769000    0.04278000 
  0.23769000    0.08445000 
  0.23769000    0.12611000 
  0.23769000    0.16778000 
  0.23769000    0.20945000 
  0.23769000    0.25111000 
  0.23769000    0.29278000 
  0.23769000    0.33445000 
  0.23769000    0.37611000 
  0.23769000    0.41778000 
  0.23769000    0.45945000 
  0.23769000    0.50111000 
  0.23769000    0.54278000 
  0.23769000    0.58445000 
  0.23769000    0.62611000 
  0.23769000    0.66778000 
  0.23769000    0.70945000 
  0.23769000    0.75111000 
  0.23769000    0.79278000 
  0.23769000    0.83445000 
  0.23769000    0.87611000 
  0.23769000    0.91778000 
  0.23769000    0.95945000 
  0.30912000    0.00111000 
  0.30912000    0.04278000 
  0.30912000    0.08445000 
  0.30912000    0.12611000 
  0.30912000    0.16778000 
  0.30912000    0.20945000 
  0.30912000    0.25111000 
  0.30912000    0.29278000 
  0.30912000    0.33445000 
  0.30912000    0.37611000 
  0.30912000    0.41778000 
  0.30912000    0.45945000 
  0.30912000    0.50111000 
  0.30912000    0.54278000 
  0.30912000    0.58445000 
  0.30912000    0.62611000 
  0.30912000    0.66778000 
  0.30912000    0.70945000 
  0.30912000    0.75111000 
  0.30912000    0.79278000 
  0.30912000    0.83445000 
  0.30912000    0.87611000 
  0.30912000    0.91778000 
  0.30912000    0.95945000 
  0.38055000    0.00111000 
  0.38055000    0.04278000 
  0.38055000    0.08445000 
  0.38055000    0.12611000 
  0.38055000    0.16778000 
  0.38055000    0.20945000 
  0.38055000    0.25111000 
  0.38055000    0.29278000 
  0.38055000    0.33445000 
  0.38055000    0.37611000 
  0.38055000    0.41778000 
  0.38055000    0.45945000 
  0.38055000    0.50111000 
  0.38055000    0.54278000 
  0.38055000    0.58445000 
  0.38055000    0.62611000 
  0.38055000    0.66778000 
  0.38055000    0.70945000 
  0.38055000    0.75111000 
  0.38055000    0.79278000 
  0.38055000    0.83445000 
  0.38055000    0.87611000 
  0.38055000    0.91778000 
  0.38055000    0.95945000 
  0.45198000    0.00111000 
  0.45198000    0.04278000 
  0.45198000    0.08445000 
  0.45198000    0.12611000 
  0.45198000    0.16778000 
  0.45198000    0.20945000 
  0.45198000    0.25111000 
  0.45198000    0.29278000 
  0.45198000    0.33445000 
  0.45198000    0.37611000 
  0.45198000    0.41778000 
  0.45198000    0.45945000 
  0.45198000    0.50111000 
  0.45198000    0.54278000 
  0.45198000    0.58445000 
  0.45198000    0.62611000 
  0.45198000    0.66778000 
  0.45198000    0.70945000 
  0.45198000    0.75111000 
  0.45198000    0.79278000 
  0.45198000    0.83445000 
  0.45198000    0.87611000 
  0.45198000    0.91778000 
  0.45198000    0.95945000 
  0.52341000    0.00111000 
  0.52341000    0.04278000 
  0.52341000    0.08445000 
  0.52341000    0.12611000 
  0.52341000    0.16778000 
  0.52341000    0.20945000 
  0.52341000    0.25111000 
  0.52341000    0.29278000 
  0.52341000    0.33445000 
  0.52341000    0.37611000 
  0.52341000    0.41778000 
  0.52341000    0.45945000 
  0.52341000    0.50111000 
  0.52341000    0.54278000 
  0.52341000    0.58445000 
  0.52341000    0.62611000 
  0.52341000    0.66778000 
  0.52341000    0.70945000 
  0.52341000    0.75111000 
  0.52341000    0.79278000 
  0.52341000    0.83445000 
  0.52341000    0.87611000 
  0.52341000    0.91778000 
  0.52341000    0.95945000 
  0.59483000    0.00111000 
  0.59483000    0.04278000 
  0.59483000    0.08445000 
  0.59483000    0.12611000 
  0.59483000    0.16778000 
  0.59483000    0.20945000 
  0.59483000    0.25111000 
  0.59483000    0.29278000 
  0.59483000    0.33445000 
  0.59483000    0.37611000 
  0.59483000    0.41778000 
  0.59483000    0.45945000 
  0.59483000    0.50111000 
  0.59483000    0.54278000 
  0.59483000    0.58445000 
  0.59483000    0.62611000 
  0.59483000    0.66778000 
  0.59483000    0.70945000 
  0.59483000    0.75111000 
  0.59483000    0.79278000 
  0.59483000    0.83445000 
  0.59483000    0.87611000 
  0.59483000    0.91778000 
  0.59483000    0.95945000 
  0.66626000    0.00111000 
  0.66626000    0.04278000 
  0.66626000    0.08445000 
  0.66626000    0.12611000 
  0.66626000    0.16778000 
  0.66626000    0.20945000 
  0.66626000    0.25111000 
  0.66626000    0.29278000 
  0.66626000    0.33445000 
  0.66626000    0.37611000 
  0.66626000    0.41778000 
  0.66626000    0.45945000 
  0.66626000    0.50111000 
  0.66626000    0.54278000 
  0.66626000    0.58445000 
  0.66626000    0.62611000 
  0.66626000    0.66778000 
  0.66626000    0.70945000 
  0.66626000    0.75111000 
  0.66626000    0.79278000 
  0.66626000    0.83445000 
  0.66626000    0.87611000 
  0.66626000    0.91778000 
  0.66626000    0.95945000 
  0.73769000    0.00111000 
  0.73769000    0.04278000 
  0.73769000    0.08445000 
  0.73769000    0.12611000 
  0.73769000    0.16778000 
  0.73769000    0.20945000 
  0.73769000    0.25111000 
  0.73769000    0.29278000 
  0.73769000    0.33445000 
  0.73769000    0.37611000 
  0.73769000    0.41778000 
  0.73769000    0.45945000 
  0.73769000    0.50111000 
  0.73769000    0.54278000 
  0.73769000    0.58445000 
  0.73769000    0.62611000 
  0.73769000    0.66778000 
  0.73769000    0.70945000 
  0.73769000    0.75111000 
  0.73769000    0.79278000 
  0.73769000    0.83445000 
  0.73769000    0.87611000 
